Model ID,Benchmark Type,Our Score,Official Score,Red Flag?,Issue Type
openrouter/openai/gpt-4o,ALL,IDENTICAL,Same as openai/gpt-4o,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
openrouter/openai/o1,ALL,IDENTICAL,Same as openai/o1,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
openrouter/openai/o3,ALL,IDENTICAL,Same as openai/o3,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
bedrock/anthropic.claude-sonnet-4-5-20250929-v1:0,ALL,IDENTICAL,Same as anthropic/claude-sonnet-4-5-20250929,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
openrouter/anthropic/claude-sonnet-4-5,ALL,IDENTICAL,Same as anthropic/claude-sonnet-4-5-20250929,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
bedrock/anthropic.claude-haiku-4-5-20251001-v1:0,ALL,IDENTICAL,Same as anthropic/claude-haiku-4-5-20251001,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
openrouter/anthropic/claude-haiku-4-5,ALL,IDENTICAL,Same as anthropic/claude-haiku-4-5-20251001,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
fireworks/deepseek-v3,ALL,IDENTICAL,Same as deepseek/deepseek-chat,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
together_ai/deepseek-ai/DeepSeek-V3,ALL,IDENTICAL,Same as deepseek/deepseek-chat,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
cerebras/llama-3.3-70b,ALL,IDENTICAL,Same as groq/llama-3.3-70b-versatile,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
sambanova/llama-3.3-70b,ALL,IDENTICAL,Same as groq/llama-3.3-70b-versatile,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
fireworks/llama-3.3-70b,ALL,IDENTICAL,Same as groq/llama-3.3-70b-versatile,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
together_ai/meta-llama/Llama-3.3-70B-Instruct-Turbo,ALL,IDENTICAL,Same as groq/llama-3.3-70b-versatile,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
bedrock/meta.llama3-3-70b-instruct-v1:0,ALL,IDENTICAL,Same as groq/llama-3.3-70b-versatile,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
cloudflare/@cf/meta/llama-3.3-70b-instruct-fp8-fast,ALL,IDENTICAL,Same as groq/llama-3.3-70b-versatile,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
databricks/databricks-llama-3.3-70b,ALL,IDENTICAL,Same as groq/llama-3.3-70b-versatile,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
vertex-deepseek/deepseek-reasoner,ALL,IDENTICAL,Same as deepseek/deepseek-reasoner,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
sambanova/deepseek-r1,ALL,IDENTICAL,Same as deepseek/deepseek-reasoner,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
together_ai/deepseek-ai/DeepSeek-R1,ALL,IDENTICAL,Same as deepseek/deepseek-reasoner,CRITICAL,IDENTICAL_PROVIDER_DUPLICATES - This is OK for aggregators
deepseek/deepseek-reasoner,HumanEval,97.3,~88-93 (max observed),CRITICAL,UNREALISTIC_HUMANEVAL_SCORE
vertex-deepseek/deepseek-reasoner,HumanEval,97.3,~88-93 (max observed),CRITICAL,UNREALISTIC_HUMANEVAL_SCORE
sambanova/deepseek-r1,HumanEval,97.3,~88-93 (max observed),CRITICAL,UNREALISTIC_HUMANEVAL_SCORE
together_ai/deepseek-ai/DeepSeek-R1,HumanEval,97.3,~88-93 (max observed),CRITICAL,UNREALISTIC_HUMANEVAL_SCORE
openai/o3,HumanEval,95.2,~88-93 (max observed),CRITICAL,UNREALISTIC_HUMANEVAL_SCORE
deepseek/deepseek-reasoner,MATH,97.3,~88-92 (max observed),CRITICAL,UNREALISTIC_MATH_SCORE - LIKELY HALLUCINATED
vertex-deepseek/deepseek-reasoner,MATH,97.3,~88-92 (max observed),CRITICAL,UNREALISTIC_MATH_SCORE - LIKELY HALLUCINATED
sambanova/deepseek-r1,MATH,97.3,~88-92 (max observed),CRITICAL,UNREALISTIC_MATH_SCORE - LIKELY HALLUCINATED
together_ai/deepseek-ai/DeepSeek-R1,MATH,97.3,~88-92 (max observed),CRITICAL,UNREALISTIC_MATH_SCORE - LIKELY HALLUCINATED
openai/o3,MATH,97.8,~88-92 (max observed),CRITICAL,UNREALISTIC_MATH_SCORE - LIKELY HALLUCINATED
google/gemini-3-pro,ALL,UNKNOWN,Model not released yet,CRITICAL,UNRELEASED_MODEL_WITH_BENCHMARKS
google/gemini-3-flash,ALL,UNKNOWN,Model not released yet,CRITICAL,UNRELEASED_MODEL_WITH_BENCHMARKS
vertex-google/gemini-3-pro,ALL,UNKNOWN,Model not released yet,CRITICAL,UNRELEASED_MODEL_WITH_BENCHMARKS
vertex-google/gemini-3-flash,ALL,UNKNOWN,Model not released yet,CRITICAL,UNRELEASED_MODEL_WITH_BENCHMARKS
openai/o3,SWE-bench,58.5,~35-50 (realistic),HIGH,UNREALISTIC_SWE_BENCH_SCORE
google/gemini-3-pro,SWE-bench,62.1,~35-50 (realistic),HIGH,UNREALISTIC_SWE_BENCH_SCORE
vertex-google/gemini-3-pro,SWE-bench,62.1,~35-50 (realistic),HIGH,UNREALISTIC_SWE_BENCH_SCORE
openai/o3,GPQA,85.4,~45-65 (realistic),HIGH,UNREALISTIC_GPQA_SCORE
anthropic/claude-opus-4-5-20251101,MGSM,94.2,~85-92 (realistic),MEDIUM,SUSPICIOUSLY_HIGH_MGSM
anthropic/claude-sonnet-4-5-20250929,MGSM,93.5,~85-92 (realistic),MEDIUM,SUSPICIOUSLY_HIGH_MGSM
google/gemini-3-pro,MGSM,95.2,~85-92 (realistic),MEDIUM,SUSPICIOUSLY_HIGH_MGSM
vertex-google/gemini-3-pro,MGSM,95.2,~85-92 (realistic),MEDIUM,SUSPICIOUSLY_HIGH_MGSM
anthropic/claude-3-5-haiku-20241022,MMMU,-,SHOULD_HAVE_VALUE,MEDIUM,MISSING_MMMU_FOR_VISION_MODEL
anthropic/claude-3-haiku-20240307,MMMU,-,SHOULD_HAVE_VALUE,MEDIUM,MISSING_MMMU_FOR_VISION_MODEL
google/gemini-2.5-flash,MMMU,-,SHOULD_HAVE_VALUE,MEDIUM,MISSING_MMMU_FOR_VISION_MODEL
google/gemini-2.0-flash,MMMU,-,SHOULD_HAVE_VALUE,MEDIUM,MISSING_MMMU_FOR_VISION_MODEL
google/gemini-1.5-flash,MMMU,-,SHOULD_HAVE_VALUE,MEDIUM,MISSING_MMMU_FOR_VISION_MODEL
